31	Proof of the expedition member
32	Skillful Adventurer
33	VIP Rewards
34	Frontier
35	EP XP increases by 30
77	Monthly Pass
103	Japan Returning user
104	JP Tooltip
301	Tera Europe Lead
302	Tera Europe Team
303	Tera Europe Affiliate
311	Recruit
312	Warrior
313	Hero
314	Soldier
315	Commander
316	General
330	Newbie Bonus
331	Collector
332	Veteran
333	VIP Status
334	Founder
335	Fashionista
350	Discord Booster
433	Tera Europe VIP
434	Veteran
435	Package Benefit I
436	Package Benefit II
437	Package Benefit III
500	VIP
510	TW XP Boost Server
520	VIP2
533	VIP
534	Founder
600	Trade restricted
601	Basic Package
602	Trade Restriction
691	Safe Mode
701	VIP
800	PC Café (Minor)
801	PC Café (Intermediate)
802	PC Café (Major)
803	PC Café (VIP)
804	User ELITE (Minor)
805	User ELITE (Intermediate)
806	User ELITE (Major)
807	User ELITE (VIP)
1000	Fashionista
10031	Reward: receive two Valkyon's Response when using instance matching.
10032	Decrease cooldown of instance in half & increase instance entries by 100%
10033	Earnest Money: exemption<BR>Trading brokerage fee: 5%<BR>Brokerage Registration Number: 50<BR>Broker's price negotiation: Available<BR>Reward: receive Valkyon's Response when using instance matching system between servers.<BR>Decrease cooldown of instance & increase instance entries<BR>Increases maximum number and charging speed of Adventure Coin<BR>Apply Instance Beginner System<BR>Apply XP Boost and Reputation Boost<BR>Doubles access to Ghillieglade.
10034	Reward: receive Valkyon's Response when using instance matching system between servers.<BR>Apply Instance Beginner System
10035	EP XP increases by 30%.
10077	100% XP Boost (1 Hour) access<BR>Earnest Money: 2%<BR>Trading brokerage fee: 10%<BR>Brokerage Registration Number: 50<BR>Broker's price negotiation: Available<BR>Reward: receive Valkyon's Response when using instance matching system between servers.<BR>Decrease cooldown of instance & increase instance entries<BR>Increases maximum number and charging speed of Adventure Coin<BR>Apply Instance Beginner System<BR>Apply XP Boost and EP Boost<BR>Increased Item XP gains<BR>Doubles access to Ghillieglade.
10103	Japan Returning user tooltip
10104	JP Tooltip
10301	<font color = '#0094FF'>Tera Europe Lead:</font><BR>Special Tera Europe Team title.<BR>Special ground runes effect.<BR>Special blue lightnings effect.<BR>Special purple glow effect.<BR><BR><BR><font color = '#0094FF'>Tera Europe Lead Spawn:</font><BR>Special purple rune turbine effect.
10302	<font color = '#0094FF'>Tera Europe Team:</font><BR>Special Tera Europe Team title.
10303	<font color = '#0094FF'>Tera Europe Affiliate:</font><BR>Extra playtime reward claims<BR>Valkore Fragments for your playtime<BR>Valkore Fragments for invited players playtime
10311	<font color = '#0094FF'>Permanent Rewards:</font><BR>Up to 20 items active on brokerage.<BR>Up to 5 character slots.<BR>Up to 4 personal bank storages.
10312	<font color = '#0094FF'>Permanent Rewards:</font><BR>Up to 30 items active on brokerage.<BR>Up to 8 character slots.<BR>Up to 5 personal bank storages.<BR>Trade broker register fee at 1%.<BR>Trade broker buy now fee at 7.5%.
10313	<font color = '#0094FF'>Permanent Rewards:</font><BR>Up to 40 items active on brokerage.<BR>Up to 10 character slots.<BR>Up to 6 personal bank storages.<BR>Up to 2 personal style bank storages.<BR>No trade broker register fees.<BR>Trade broker buy now fee at 5%.<BR>Darkan Wings premium bar.
10314	<font color = '#0094FF'>One-Time Rewards:</font><BR>10 days of free VIP Status<BR>10 days of free Fashionista<BR>Voucher: Inventory Slots<BR>Voucher: Character Slots<BR><BR><BR><font color = '#0094FF'>Permanent Rewards:</font><BR>Partner: Cursed Khanrin<BR>Cosmetic: Army Face Mask<BR>Cosmetic: Army Soldier Uniform
10315	<font color = '#0094FF'>One-Time Rewards:</font><BR>30 days of free VIP Status<BR>30 days of free Fashionista<BR>Voucher: Inventory Slots<BR>Voucher: Character Slots<BR>Voucher: Bank Slots<BR><BR><BR><font color = '#0094FF'>Permanent Rewards:</font><BR>Partner: Cursed Khanrin<BR>Mount: Commander Drake<BR>Title: Commander<BR>Cosmetic: Army Face Mask<BR>Cosmetic: Army Soldier Uniform<BR>Cosmetic: Army Commander Uniform
10316	<font color = '#0094FF'>One-Time Rewards:</font><BR>60 days of free VIP Status<BR>30 days of free Fashionista<BR>Voucher: Inventory Slots<BR>Voucher: Character Slots<BR>Voucher: Bank Slots<BR><BR><BR><font color = '#0094FF'>Permanent Rewards:</font><BR>Partner: Cursed Khanrin<BR>Mount: Commander Drake<BR>Mount: General Drake<BR>Title: Commander<BR>Title: General<BR>Cosmetic: Army Face Mask<BR>Cosmetic: Army Soldier Uniform<BR>Cosmetic: Army Commander Uniform<BR>Cosmetic: Army General Uniform (Female)
10330	<font color = '#0094FF'>Newbie Rewards:</font><BR>Newbie-Only Dungeon Bonus Rewards<BR>Newbie-Only Dungeon Bonus Entries
10331	<font color = '#0094FF'>Permanent Rewards:</font><BR>Premium Bar: World Supplies
10332	<font color = '#0094FF'>Permanent Rewards:</font><BR>Up to 4 character slots.<BR>Up to 2 personal bank storages.<BR>Up to 20 items active on brokerage.<BR>Premium Bar: World Supplies
10333	<font color = '#0094FF'>Subscription Rewards:</font><BR>Village Atlas.<BR>Travel Journal.<BR>Summon NPC: Mimi.
10334	<font color = '#0094FF'>Permanent Rewards:</font><BR>24 character slots.<BR>"Founder" title.<BR>Up to 30 items active on brokerage.<BR>Complete Crystalbind.
10335	<font color = '#0094FF'>Subscription Rewards:</font><BR>Use all cosmetics for free!<BR><BR>Check the dressing room and choose your favourite costume parts.
