2100	Akalath Quarantine	0
2101	Larvae Hatchery	0
2102	Cliffside Prison	0
2103	Black Core Engine Room	0
2105	Draakon Arena (Low)	0
2501	Campaign Stage 1	0
2502	Campaign Stage 2	0
2600	Doomed Ruins (Event)	500
2800	Dreadspire Tera Europe	500
3001	Bastion of Lok (Story)	0
3002	Sinestral Manor (Story)	0
3003	Cultists' Refuge (Story)	0
3004	Necromancer Tomb (Story)	0
3005	Golden Labyrinth (Story)	0
3006	Akasha's Hideout (Story)	0
3007	Saleron's Sky Garden (Story)	0
3008	Labyrinth of Terror (Story)	0
3009	Ebon Tower (Story)	0
3010	Kelsaik's Nest (Story)	0
3011	Manaya's Core (Story)	0
3012	Training Ground	0
3016	Lilith's Trial	150
3020	Sea of Honor	0
3023	Akalath Quarantine	500
3024	Azart Hatchery	0
3025	Azart Hatchery	0
3026	Corrupted Skynest	200
3027	Forbidden Arena [Hagufna]	300
3030	Commander's Residence	500
3031	Outer Core District	0
3034	Rampaging RK-9 Kennel	500
3036	Sky Cruiser (Hard)	500
3101	Gossamer Vault	250
3102	Draakon Arena	200
3103	Forbidden Arena [Undying Warlord]	300
3104	Lumikan (Low)	400
3126	Corrupted Skynest (Hard) Entrance	400
3201	Gossamer Vault (Hard)	400
3202	Draakon Arena (Hard)	400
3203	Forbidden Arena [Nightmare Undying Warlord]	400
3204	Lumikan (High)	600
8999	Velik's Sanctuary	0
9001	Samael's Residence	0
9002	Fountain of Shara	0
9003	Fyrmount Abyss	0
9005	Jester's Villa	0
9007	Hidden Shrine	0
9008	Malachai's Lab	0
9010	Kaiator Command Center	0
9011	Muhrak's Workshop	0
9012	Three Towers Spires	0
9013	Cyasma Spire	0
9014	Khanovar Gauntlet	0
9017	Lighthouse of the Sun	0
9018	Argon Catacombs	0
9019	Sanctum Mysterium Forecourt	0
9020	Cultist's Armory	0
9021	Hidden Tunnel	0
9022	Vault of Glory	0
9023	Kutmaschuk's Hideout	0
9025	Balder's Temple	40
9026	Argon Corpus	40
