2100	Дом драконидов	0
2101	Инкубатор личинок	0
2102	Тюрьма на утесе Болотистой местности	0
2103	Главное машинное отделение Крепости Берарк	0
2105	Командный центр (одиночный игрок)	0
2501	Кампания – Этап 1	0
2502	Кампания – Этап 2	0
2503	Кампания – Этап 3 - Кошмар в Треллум-Консурго	0
2504	Кампания – Этап 4 - Машинное отделение крепости Берарк	0
2530	Тренировочный лагерь героев	0
3001	Бастион Лока (История)	0
3002	Зловещий Особняк (История)	0
3003	Убежище Культистов (История)	0
3004	Гробница Некроманта (История)	0
3005	Золотой Лабиринт (История)	0
3006	Убежище Акаши (История)	0
3007	Небесный сад Салерона (История)	0
3008	Лабиринт Ужаса (История)	0
3009	Эбеновая Башня (История)	0
3010	Гнездо Келсаика (История)	0
3011	Обитель Манайи (История)	0
3012	База хранителей	0
3016	Замок Лилит (подземелье испытаний)	0
3020	Судно 'Золотая чешуя'	0
3023	Секретное подземелье крепости Берарк	0
3024	Инкубатор Аргафа	0
3025	Инкубатор Аргафа (сложно)	0
3026	Логово Келсаика	0
3027	[Бессмертный Воин] Арена безумия	0
3028	Мастерская Леандра (сложно, Гайде)	0
3029	Помощь: Омут Антароса (сложно)	0
3030	Старая резиденция	0
3031	Зона ядра	0
3032	Секретное подземелье крепости Берарк (помощь)	0
3033	Гнездо сверкающей Паркин (сложно, помощь)	0
3034	Ангар RK-9 (сложно)	0
3035	Храм Велики	0
3036	Небесный крейсер (сложно)	0
3037	[Помощь] Святилище Бахаара	0
3101	Гнездо Паркин	0
3102	Командный центр	0
3103	[Этерния] Арена безумия	0
3104	Лукмия (низ)	0
3126	Логово Бессмертного Келсаика	0
3201	Гнездо сверкающей Паркин	0
3202	Командный центр (сложно)	0
3203	[Бессмертный] Арена безумия	0
3204	Лукмия (верх)	0
8999	Святилище Велики	0
9001	Резиденция Самаэля	0
9002	Фонтан Шары	0
9003	Фирмаунтская Бездна	0
9005	Вилла Шута	0
9007	Скрытая Обитель	0
9008	Лаборатория Малахая	0
